Reading simulation parameters...
resRho = 4.59964894515911e-07


timeStep = 24600
resU = 0.0005222327914428633
resV = 2.2761165660352496e-05
resRho = 4.5935153178792666e-07


timeStep = 24700
resU = 0.0005210700270675743
resV = 2.2745310135093713e-05
resRho = 4.5873332444658475e-07


timeStep = 24800
resU = 0.0005199100055263374
resV = 2.2729547238870445e-05
resRho = 4.5812601084983215e-07


timeStep = 24900
resU = 0.0005187529533067067
resV = 2.271381677233691e-05
resRho = 4.5751754993416663e-07


timeStep = 25000
resU = 0.0005175988250492881
resV = 2.269815673736609e-05
resRho = 4.5690930356764945e-07


timeStep = 25100
resU = 0.0005164474056930783
resV = 2.2682532423618303e-05
resRho = 4.563052027029337e-07


timeStep = 25200
resU = 0.0005152987863349582
resV = 2.2666985160857402e-05
resRho = 4.5570409403178275e-07


timeStep = 25300
resU = 0.00051415309969869
resV = 2.2651485495982108e-05
resRho = 4.5510564142409486e-07


timeStep = 25400
resU = 0.0005130101876529423
resV = 2.2636028047868005e-05
resRho = 4.545047187188958e-07


timeStep = 25500
resU = 0.0005118699544012928
resV = 2.2620641671124838e-05
resRho = 4.539117611822808e-07


timeStep = 25600
resU = 0.0005107325589124816
resV = 2.2605299715520426e-05
resRho = 4.533188913073605e-07


timeStep = 25700
resU = 0.0005095979964039319
resV = 2.2590018983437003e-05
resRho = 4.527271436370479e-07


timeStep = 25800
resU = 0.000508466100164955
resV = 2.2574775875732627e-05
resRho = 4.5213756181545875e-07


timeStep = 25900
resU = 0.0005073369077181499
resV = 2.255960419791895e-05
resRho = 4.515520807642594e-07


timeStep = 26000
resU = 0.0005062105323126711
resV = 2.254447725318915e-05
resRho = 4.5096828341117503e-07


timeStep = 26100
resU = 0.0005050868716642885
resV = 2.2529398066498774e-05
resRho = 4.5038364093889103e-07


timeStep = 26200
resU = 0.0005039658325973876
resV = 2.2514377039392243e-05
resRho = 4.4980465703661233e-07


timeStep = 26300
resU = 0.0005028475212303075
resV = 2.249940668242151e-05
resRho = 4.492268772558437e-07


timeStep = 26400
resU = 0.0005017319549310628
resV = 2.248449054777356e-05
resRho = 4.486504441169971e-07


timeStep = 26500
resU = 0.000500619007923385
resV = 2.246961494244097e-05
resRho = 4.48075403895401e-07


timeStep = 26600
resU = 0.0004995086847527522
resV = 2.2454803545523877e-05
resRho = 4.4750453946610143e-07


timeStep = 26700
resU = 0.0004984010761689153
resV = 2.2440037030427463e-05
resRho = 4.469350914040871e-07


timeStep = 26800
resU = 0.0004972961195284915
resV = 2.242531944111389e-05
resRho = 4.463657901765319e-07


timeStep = 26900
resU = 0.0004961937310938532
resV = 2.2410652823542295e-05
resRho = 4.4580054191487567e-07


timeStep = 27000
resU = 0.000495093977418631
resV = 2.2396038901014788e-05
resRho = 4.452372409215026e-07


timeStep = 27100
resU = 0.0004939968856777477
resV = 2.238147464040432e-05
resRho = 4.446753152212602e-07


timeStep = 27200
resU = 0.0004929023634115271
resV = 2.2366953051438582e-05
resRho = 4.44114561058479e-07


timeStep = 27300
resU = 0.0004918103963412812
resV = 2.2352489090682185e-05
resRho = 4.435576118648139e-07


timeStep = 27400
resU = 0.0004907210534130683
resV = 2.2338070811020383e-05
resRho = 4.4300213924068575e-07


timeStep = 27500
resU = 0.0004896342990195462
resV = 2.2323700627362163e-05
resRho = 4.4244737964815905e-07


timeStep = 27600
resU = 0.0004885500616955933
resV = 2.2309377567574414e-05
resRho = 4.4189563697514854e-07


timeStep = 27700
resU = 0.0004874683795350317
resV = 2.2295106675255247e-05
resRho = 4.413462233022067e-07


timeStep = 27800
resU = 0.00048638928180191405
resV = 2.228088270995068e-05
resRho = 4.4079820065397424e-07


timeStep = 27900
resU = 0.00048531270221478285
resV = 2.2266702436152037e-05
resRho = 4.402513446493973e-07


timeStep = 28000
resU = 0.000484238617062326
resV = 2.2252574573837307e-05
resRho = 4.39707799792344e-07


timeStep = 28100
resU = 0.00048316707609226753
resV = 2.2238492826795662e-05
resRho = 4.3916589020507986e-07


timeStep = 28200
resU = 0.00048209806126949797
resV = 2.2224457677315462e-05
resRho = 4.3862500935318977e-07


timeStep = 28300
resU = 0.0004810315138448917
resV = 2.2210467536236274e-05
resRho = 4.3808650911600875e-07


timeStep = 28400
resU = 0.00047996745224020083
resV = 2.2196527775905575e-05
resRho = 4.375504572755717e-07


timeStep = 28500
resU = 0.00047890590341092144
resV = 2.2182633302333598e-05
resRho = 4.370158411062765e-07


timeStep = 28600
resU = 0.0004778468209836341
resV = 2.216878261767461e-05
resRho = 4.3648245113251703e-07


timeStep = 28700
resU = 0.00047679017777505677
resV = 2.2154980472404385e-05
resRho = 4.359519066637125e-07


timeStep = 28800
resU = 0.000475736007681887
resV = 2.2141224250284544e-05
resRho = 4.3542314155978076e-07


timeStep = 28900
resU = 0.00047468430340130566
resV = 2.212751307457208e-05
resRho = 4.34895586207149e-07


timeStep = 29000
resU = 0.0004736350180036154
resV = 2.2113845579219105e-05
resRho = 4.343700322612384e-07


timeStep = 29100
resU = 0.00047258815690193233
resV = 2.2100226248413178e-05
resRho = 4.3384688757372545e-07


timeStep = 29200
resU = 0.0004715437425991574
resV = 2.208665109354756e-05
resRho = 4.333252423189634e-07


timeStep = 29300
resU = 0.0004705017433784201
resV = 2.2073119231477824e-05
resRho = 4.32804888286855e-07


timeStep = 29400
resU = 0.00046946213215486114
resV = 2.2059633088356566e-05
resRho = 4.3228699652956423e-07


timeStep = 29500
resU = 0.00046842493037139576
resV = 2.204619213511141e-05
resRho = 4.317709730759854e-07


timeStep = 29600
resU = 0.00046739013670673153
resV = 2.203279483557953e-05
resRho = 4.3125627104831644e-07


timeStep = 29700
resU = 0.0004663577145016905
resV = 2.201944018779787e-05
resRho = 4.3074334736704285e-07


timeStep = 29800
resU = 0.00046532766102826606
resV = 2.2006131503840412e-05
resRho = 4.3023271470253877e-07


timeStep = 29900
resU = 0.0004642999936303703
resV = 2.19928660694097e-05
resRho = 4.2972364466106824e-07


timeStep = 30000
resU = 0.00046327469103022405
resV = 2.1979643112816697e-05
resRho = 4.2921591887976425e-07


timeStep = 30100
resU = 0.00046225172818918593
resV = 2.1966463789588483e-05
resRho = 4.2871036126857347e-07


timeStep = 30200
resU = 0.0004612311171697797
resV = 2.1953328564199846e-05
resRho = 4.282067029167813e-07


timeStep = 30300
resU = 0.00046021285948792933
resV = 2.1940235779803274e-05
resRho = 4.2770444060132114e-07


timeStep = 30400
resU = 0.00045919692698062706
resV = 2.1927184702849968e-05
resRho = 4.272038249405742e-07


timeStep = 30500
resU = 0.00045818331220987143
resV = 2.1914177598034376e-05
resRho = 4.267053542176199e-07


timeStep = 30600
resU = 0.0004571720275009808
resV = 2.190121282760908e-05
resRho = 4.262084944070738e-07


timeStep = 30700
resU = 0.0004561630587503353
resV = 2.1888289586136098e-05
resRho = 4.2571301791507834e-07


timeStep = 30800
resU = 0.00045515638385376395
resV = 2.1875408361165446e-05
resRho = 4.252194921656731e-07


timeStep = 30900
resU = 0.00045415200808670935
resV = 2.1862569968484717e-05
resRho = 4.2472785123570635e-07


timeStep = 31000
resU = 0.0004531499338345854
resV = 2.1849772934616102e-05
resRho = 4.242376579345313e-07


timeStep = 31100
resU = 0.00045215013969324917
resV = 2.1837016673414844e-05
resRho = 4.237490318667366e-07


timeStep = 31200
resU = 0.00045115261584281746
resV = 2.182430264656394e-05
resRho = 4.232624055681906e-07


timeStep = 31300
resU = 0.00045015737017094166
resV = 2.1811629991835512e-05
resRho = 4.2277741731645927e-07


timeStep = 31400
resU = 0.0004491643933072729
resV = 2.1798997883250766e-05
resRho = 4.222938396324827e-07


timeStep = 31500
resU = 0.0004481736663103917
resV = 2.178640646404088e-05
resRho = 4.21812054670727e-07


timeStep = 31600
resU = 0.00044718518974657165
resV = 2.177385656361577e-05
resRho = 4.213321104879629e-07


timeStep = 31700
resU = 0.0004461989657348257
resV = 2.1761347016811554e-05
resRho = 4.208536481343364e-07


timeStep = 31800
resU = 0.00044521497806939103
resV = 2.174887730609319e-05
resRho = 4.203767031115972e-07


timeStep = 31900
resU = 0.0004442332160548781
resV = 2.17364483264015e-05
resRho = 4.1990162713643913e-07


timeStep = 32000
resU = 0.0004432536839063054
resV = 2.172405970902436e-05
resRho = 4.194281951895298e-07


timeStep = 32100
resU = 0.00044227637522162847
resV = 2.1711710665699332e-05
resRho = 4.189561915236472e-07


timeStep = 32200
resU = 0.00044130127407106034
resV = 2.1699401159892238e-05
resRho = 4.1848586595035685e-07


timeStep = 32300
resU = 0.0004403283779064923
resV = 2.168713188786957e-05
resRho = 4.180173211990792e-07


timeStep = 32400
resU = 0.0004393576880062919
resV = 2.1674902003330707e-05
resRho = 4.1755027759089916e-07


timeStep = 32500
resU = 0.00043838919203907834
resV = 2.166271102326769e-05
resRho = 4.170847178845197e-07


timeStep = 32600
resU = 0.000437422879355023
resV = 2.1650559460422526e-05
resRho = 4.16620915472735e-07


timeStep = 32700
resU = 0.00043645875127816324
resV = 2.1638447226132238e-05
resRho = 4.161587453638731e-07


timeStep = 32800
resU = 0.00043549680315187726
resV = 2.1626373618165065e-05
resRho = 4.1569801323325126e-07


timeStep = 32900
resU = 0.00043453702170764336
resV = 2.1614338502460037e-05
resRho = 4.1523887516779913e-07


timeStep = 33000
resU = 0.0004335794024637026
resV = 2.1602342403698853e-05
resRho = 4.147814519495547e-07


timeStep = 33100
resU = 0.0004326239456386452
resV = 2.1590384745800664e-05
resRho = 4.1432553615167113e-07


timeStep = 33200
resU = 0.00043167064170851753
resV = 2.1578465073819204e-05
resRho = 4.138710797510991e-07


timeStep = 33300
resU = 0.0004307194805801851
resV = 2.1566583651272996e-05
resRho = 4.1341828767032725e-07


timeStep = 33400
resU = 0.0004297704614067703
resV = 2.155474052207327e-05
resRho = 4.129671031387924e-07


timeStep = 33500
resU = 0.00042882358045450184
resV = 2.154293509998719e-05
resRho = 4.1251735919500593e-07


timeStep = 33600
resU = 0.0004278788266953021
resV = 2.1531167194571252e-05
resRho = 4.120691463931367e-07


timeStep = 33700
resU = 0.0004269361945515197
resV = 2.151943716890404e-05
resRho = 4.1162258271381645e-07


timeStep = 33800
resU = 0.00042599568318206477
resV = 2.150774465137589e-05
resRho = 4.11177521688948e-07


timeStep = 33900
resU = 0.00042505728503476256
resV = 2.1496089219206867e-05
resRho = 4.107339000284932e-07


timeStep = 34000
resU = 0.000424120990816194
resV = 2.1484470977172026e-05
resRho = 4.102918661840153e-07


timeStep = 34100
resU = 0.00042318679811911153
resV = 2.1472890015210664e-05
resRho = 4.0985140664963944e-07


timeStep = 34200
resU = 0.0004222547036148278
resV = 2.1461345863070087e-05
resRho = 4.0941238397818967e-07


timeStep = 34300
resU = 0.00042132469808561535
resV = 2.1449838302075778e-05
resRho = 4.0897484379132156e-07


timeStep = 34400
resU = 0.0004203967754345192
resV = 2.1438367561352574e-05
resRho = 4.0853889074551e-07


timeStep = 34500
resU = 0.00041947093387446893
resV = 2.1426933407918572e-05
resRho = 4.081044267159904e-07


timeStep = 34600
resU = 0.00041854716719767293
resV = 2.1415535463519594e-05
resRho = 4.076713838526964e-07


timeStep = 34700
resU = 0.00041762546697965506
resV = 2.1404173729646758e-05
resRho = 4.0723986578346214e-07


timeStep = 34800
resU = 0.0004167058297477414
resV = 2.1392848293978943e-05
resRho = 4.068098840824368e-07


timeStep = 34900
resU = 0.0004157882522695619
resV = 2.138155879190005e-05
resRho = 4.063813298814303e-07


timeStep = 35000
resU = 0.00041487272674654515
resV = 2.137030499529901e-05
resRho = 4.0595421901944953e-07


timeStep = 35100
resU = 0.00041395924693942235
resV = 2.1359087027336746e-05
resRho = 4.0552863861394244e-07


timeStep = 35200
resU = 0.000413047810276875
resV = 2.134790474465381e-05
resRho = 4.0510452689432603e-07


timeStep = 35300
resU = 0.00041213841144066484
resV = 2.1336757816351545e-05
resRho = 4.046818183938765e-07


timeStep = 35400
resU = 0.0004112310428432541
resV = 2.1325646178331996e-05
resRho = 4.042605822716511e-07


timeStep = 35500
resU = 0.00041032570032977324
resV = 2.1314569894985952e-05
resRho = 4.038408426509143e-07


timeStep = 35600
resU = 0.00040942238059713177
resV = 2.1303528690176964e-05
resRho = 4.034225163611462e-07


timeStep = 35700
resU = 0.0004085210769343927
resV = 2.1292522336329082e-05
resRho = 4.0300560045508167e-07


timeStep = 35800
resU = 0.00040762178318547534
resV = 2.1281550878579496e-05
resRho = 4.0259016396092856e-07


timeStep = 35900
resU = 0.0004067244961744404
resV = 2.127061422583054e-05
resRho = 4.0217617114217167e-07


timeStep = 36000
resU = 0.00040582921114844933
resV = 2.1259712093827586e-05
resRho = 4.017635629575704e-07


timeStep = 36100
resU = 0.00040493592127349855
resV = 2.1248844381385017e-05
resRho = 4.0135238280733435e-07


timeStep = 36200
resU = 0.00040404462199659154
resV = 2.1238011119504567e-05
resRho = 4.0094265927234084e-07


timeStep = 36300
resU = 0.0004031553098732576
resV = 2.1227212098859477e-05
resRho = 4.005343309562514e-07


timeStep = 36400
resU = 0.00040226797900290835
resV = 2.1216447102770325e-05
resRho = 4.001273839831858e-07


timeStep = 36500
resU = 0.0004013826234443938
resV = 2.1205716121319343e-05
resRho = 3.997218707136857e-07


timeStep = 36600
resU = 0.0004004992395784311
resV = 2.1195019087468676e-05
resRho = 3.993177731150697e-07


timeStep = 36700
resU = 0.0003996178229999902
resV = 2.1184355762650966e-05
resRho = 3.989150405017106e-07


timeStep = 36800
resU = 0.0003987383675233266
resV = 2.117372602273864e-05
resRho = 3.9851369759788064e-07


timeStep = 36900
resU = 0.00039786086839988145
resV = 2.1163129868460235e-05
resRho = 3.981137725421746e-07


timeStep = 37000
resU = 0.0003969853220276462
resV = 2.115256713724851e-05
resRho = 3.977152215111037e-07


timeStep = 37100
resU = 0.00039611172310108524
resV = 2.1142037628985816e-05
resRho = 3.9731802518616026e-07


timeStep = 37200
resU = 0.0003952400659542505
resV = 2.1131541294927106e-05
resRho = 3.9692222155850816e-07


timeStep = 37300
resU = 0.00039437034666555505
resV = 2.1121078077358455e-05
resRho = 3.965278039329401e-07


timeStep = 37400
resU = 0.0003935025610365734
resV = 2.111064777671309e-05
resRho = 3.961347304486656e-07


timeStep = 37500
resU = 0.0003926367034188432
resV = 2.1100250257079126e-05
resRho = 3.9574301274586533e-07


timeStep = 37600
resU = 0.00039177276900849846
resV = 2.1089885493604315e-05
resRho = 3.953526758493574e-07


timeStep = 37700
resU = 0.0003909107540614457
resV = 2.1079553357144593e-05
resRho = 3.949636895458062e-07


timeStep = 37800
resU = 0.00039005065370385214
resV = 2.106925366344621e-05
resRho = 3.9457603268764584e-07


timeStep = 37900
resU = 0.00038919246255998723
resV = 2.1058986339582483e-05
resRho = 3.941897314778705e-07


timeStep = 38000
resU = 0.00038833617652218216
resV = 2.1048751327294012e-05
resRho = 3.938047859319183e-07


timeStep = 38100
resU = 0.00038748179150973185
resV = 2.1038548457857635e-05
resRho = 3.9342116254679843e-07


timeStep = 38200
resU = 0.00038662930231211283
resV = 2.1028377594922177e-05
resRho = 3.930388641816015e-07


timeStep = 38300
resU = 0.0003857787041599037
resV = 2.101823869091715e-05
resRho = 3.9265791153395164e-07


timeStep = 38400
resU = 0.0003849299931974115
resV = 2.1008131636231073e-05
resRho = 3.9227828453413256e-07


timeStep = 38500
resU = 0.00038408316486082135
resV = 2.09980562670152e-05
resRho = 3.918999624559546e-07


timeStep = 38600
resU = 0.00038323821405650927
resV = 2.0988012492026774e-05
resRho = 3.91522962208877e-07


timeStep = 38700
resU = 0.00038239513657868516
resV = 2.0978000248989405e-05
resRho = 3.9114728730172373e-07


timeStep = 38800
resU = 0.0003815539284147925
resV = 2.0968019395516246e-05
resRho = 3.907729116130542e-07


timeStep = 38900
resU = 0.00038071458470421955
resV = 2.0958069795452415e-05
resRho = 3.903998324213571e-07


timeStep = 39000
resU = 0.0003798771007664765
resV = 2.0948151386021354e-05
resRho = 3.9002806583586315e-07


timeStep = 39100
resU = 0.0003790414726701065
resV = 2.0938264069525586e-05
resRho = 3.8965759901795343e-07


timeStep = 39200
resU = 0.0003782076960755097
resV = 2.0928407698634537e-05
resRho = 3.8928841295955246e-07


timeStep = 39300
resU = 0.00037737576614664737
resV = 2.0918582173486063e-05
resRho = 3.8892051750361433e-07


timeStep = 39400
resU = 0.00037654567864562195
resV = 2.0908787427374953e-05
resRho = 3.88553917510226e-07


timeStep = 39500
resU = 0.00037571742960230384
resV = 2.0899023335212097e-05
resRho = 3.8818859305459627e-07


timeStep = 39600
resU = 0.0003748910144334174
resV = 2.088928976556264e-05
resRho = 3.878245381514961e-07


timeStep = 39700
resU = 0.0003740664285770469
resV = 2.087958664388704e-05
resRho = 3.874617645759052e-07


timeStep = 39800
resU = 0.00037324366806192603
resV = 2.086991388056977e-05
resRho = 3.8710026443756205e-07


timeStep = 39900
resU = 0.0003724227287093511
resV = 2.0860271341272205e-05
resRho = 3.8674002104459036e-07


timeStep = 40000
resU = 0.0003716036059121092
resV = 2.085065892305921e-05
resRho = 3.8638103905495386e-07


timeStep = 40100
resU = 0.00037078629544947295
resV = 2.0841076551551393e-05
resRho = 3.860233233675607e-07


timeStep = 40200
resU = 0.00036997079338294225
resV = 2.0831524116502942e-05
resRho = 3.856668590284532e-07


timeStep = 40300
resU = 0.00036915709534740136
resV = 2.0822001493830912e-05
resRho = 3.853116384067677e-07


timeStep = 40400
resU = 0.0003683451969117597
resV = 2.0812508599014893e-05
resRho = 3.8495766946423805e-07


timeStep = 40500
resU = 0.0003675350940954722
resV = 2.080304534743325e-05
resRho = 3.846049475391176e-07


timeStep = 40600
resU = 0.0003667267828413827
resV = 2.0793611617255715e-05
resRho = 3.8425345840464814e-07


timeStep = 40700
resU = 0.00036592025874110986
resV = 2.0784207303488858e-05
resRho = 3.839032030573492e-07


timeStep = 40800
resU = 0.0003651155176203775
resV = 2.0774832328245325e-05
resRho = 3.835541856806043e-07


timeStep = 40900
resU = 0.0003643125555719242
resV = 2.0765486588961488e-05
resRho = 3.832063951770866e-07


timeStep = 41000
resU = 0.00036351136840387334
resV = 2.075616996909557e-05
resRho = 3.8285982333128165e-07


timeStep = 41100
resU = 0.00036271195181944015
resV = 2.0746882381346583e-05
resRho = 3.825144749552249e-07


timeStep = 41200
resU = 0.00036191430185106993
resV = 2.073762374030331e-05
resRho = 3.821703473276746e-07


timeStep = 41300
resU = 0.0003611184145364491
resV = 2.0728393934350444e-05
resRho = 3.8182742856792163e-07


timeStep = 41400
resU = 0.0003603242856396989
resV = 2.0719192859268194e-05
resRho = 3.814857172089052e-07


timeStep = 41500
resU = 0.0003595319110523562
resV = 2.0710020434865954e-05
resRho = 3.811452163698384e-07


timeStep = 41600
resU = 0.00035874128690043395
resV = 2.0700876564509012e-05
resRho = 3.808059178293313e-07


timeStep = 41700
resU = 0.00035795240913330165
resV = 2.0691761137818163e-05
resRho = 3.804678134451827e-07


timeStep = 41800
resU = 0.00035716527358184213
resV = 2.068267406365538e-05
resRho = 3.801309055437321e-07


timeStep = 41900
resU = 0.0003563798763125848
resV = 2.0673615259220216e-05
resRho = 3.7979519243245355e-07


timeStep = 42000
resU = 0.0003555962134414208
resV = 2.0664584619749865e-05
resRho = 3.794606643408561e-07


timeStep = 42100
resU = 0.0003548142808775413
resV = 2.065558204516318e-05
resRho = 3.7912731821978096e-07


timeStep = 42200
resU = 0.00035403407459229955
resV = 2.0646607450930396e-05
resRho = 3.7879515601867695e-07


timeStep = 42300
resU = 0.0003532555907497688
resV = 2.063766074594435e-05
resRho = 3.7846417159310285e-07


timeStep = 42400
resU = 0.0003524788254135551
resV = 2.0628741825829632e-05
resRho = 3.7813435726926493e-07


timeStep = 42500
resU = 0.0003517037745360073
resV = 2.061985059796828e-05
resRho = 3.778057134438611e-07


timeStep = 42600
resU = 0.0003509304342309422
resV = 2.0610986980242087e-05
resRho = 3.774782389036755e-07


timeStep = 42700
resU = 0.00035015880068110767
resV = 2.060215087466771e-05
resRho = 3.7715192561956226e-07


timeStep = 42800
resU = 0.0003493888699223019
resV = 2.0593342182518307e-05
resRho = 3.768267696402135e-07


timeStep = 42900
resU = 0.00034862063800850026
resV = 2.0584560818378504e-05
resRho = 3.765027717889056e-07


timeStep = 43000
resU = 0.0003478541011492859
resV = 2.0575806695592398e-05
resRho = 3.761799273514088e-07


timeStep = 43100
resU = 0.0003470892555051483
resV = 2.0567079713879684e-05
resRho = 3.7585822931639684e-07


timeStep = 43200
resU = 0.00034632609713854096
resV = 2.055837978198835e-05
resRho = 3.7553767666339374e-07


timeStep = 43300
resU = 0.0003455646222208743
resV = 2.054970681817553e-05
resRho = 3.75218268271254e-07


timeStep = 43400
resU = 0.00034480482699738744
resV = 2.0541060727542243e-05
resRho = 3.748999975313757e-07


timeStep = 43500
resU = 0.00034404670761164444
resV = 2.0532441415611294e-05
resRho = 3.7458286003383336e-07


timeStep = 43600
resU = 0.0003432902602021752
resV = 2.0523848798025647e-05
resRho = 3.7426685561380915e-07


timeStep = 43700
resU = 0.00034253548102923656
resV = 2.0515282786865006e-05
resRho = 3.7395198050795054e-07


timeStep = 43800
resU = 0.00034178236633607324
resV = 2.050674328957968e-05
resRho = 3.7363822840752484e-07


timeStep = 43900
resU = 0.0003410309122868087
resV = 2.0498230215332372e-05
resRho = 3.7332559730545076e-07


timeStep = 44000
resU = 0.00034028111511510934
resV = 2.048974348201743e-05
resRho = 3.7301408594737313e-07


timeStep = 44100
resU = 0.000339532971125764
resV = 2.048128299990808e-05
resRho = 3.727036888356827e-07


timeStep = 44200
resU = 0.000338786476557483
resV = 2.047284867639924e-05
resRho = 3.723944014166441e-07


timeStep = 44300
resU = 0.0003380416276322487
resV = 2.0464440427710384e-05
resRho = 3.720862226936178e-07


timeStep = 44400
resU = 0.0003372984206639759
resV = 2.0456058167725467e-05
resRho = 3.717791494994788e-07


timeStep = 44500
resU = 0.0003365568519709351
resV = 2.044770180889812e-05
resRho = 3.71473176210736e-07


timeStep = 44600
resU = 0.00033581691780917806
resV = 2.0439371261432037e-05
resRho = 3.7116830014642503e-07


timeStep = 44700
resU = 0.00033507861447734584
resV = 2.043106644364e-05
resRho = 3.708645198279059e-07


timeStep = 44800
resU = 0.0003343419383397852
resV = 2.0422787269690914e-05
resRho = 3.7056183059768834e-07


timeStep = 44900
resU = 0.0003336068857189067
resV = 2.0414533648862633e-05
resRho = 3.702602279341846e-07


timeStep = 45000
resU = 0.00033287345291730964
resV = 2.040630549825624e-05
resRho = 3.6995971018799173e-07


timeStep = 45100
resU = 0.00033214163630506164
resV = 2.0398102734791723e-05
resRho = 3.6966027455194586e-07


timeStep = 45200
resU = 0.0003314114322682495
resV = 2.0389925271943686e-05
resRho = 3.6936191599732145e-07


timeStep = 45300
resU = 0.0003306828371480589
resV = 2.038177302383384e-05
resRho = 3.690646314414959e-07


timeStep = 45400
resU = 0.0003299558473104184
resV = 2.0373645908072673e-05
resRho = 3.6876841911892546e-07


timeStep = 45500
resU = 0.0003292304591759553
resV = 2.0365543842444107e-05
resRho = 3.684732750105264e-07


timeStep = 45600
resU = 0.00032850666914436785
resV = 2.035746673956463e-05
resRho = 3.6817919472398277e-07


timeStep = 45700
resU = 0.00032778447359409836
resV = 2.034941451656488e-05
resRho = 3.6788617613398467e-07


timeStep = 45800
resU = 0.00032706386895374007
resV = 2.0341387093772184e-05
resRho = 3.6759421659997876e-07


timeStep = 45900
resU = 0.00032634485167399175
resV = 2.0333384386076445e-05
resRho = 3.6730331162076864e-07


timeStep = 46000
resU = 0.00032562741817396555
resV = 2.032540630875606e-05
resRho = 3.6701345787704327e-07


timeStep = 46100
resU = 0.00032491156488535246
resV = 2.031745278197591e-05
resRho = 3.667246533468944e-07


timeStep = 46200
resU = 0.0003241972882849976
resV = 2.0309523724730574e-05
resRho = 3.6643689444099113e-07


timeStep = 46300
resU = 0.0003234845848436466
resV = 2.0301619052502562e-05
resRho = 3.6615017698492174e-07


timeStep = 46400
resU = 0.00032277345101368185
resV = 2.0293738684415875e-05
resRho = 3.658644984918365e-07


timeStep = 46500
resU = 0.00032206388328160225
resV = 2.0285882542015735e-05
resRho = 3.655798563896765e-07


timeStep = 46600
resU = 0.00032135587815886854
resV = 2.027805054227109e-05
resRho = 3.652962466073857e-07


timeStep = 46700
resU = 0.0003206494321360614
resV = 2.0270242603806348e-05
resRho = 3.6501366572159416e-07


timeStep = 46800
resU = 0.0003199445417109077
resV = 2.026245864671493e-05
resRho = 3.647321114848214e-07


timeStep = 46900
resU = 0.00031924120341780864
resV = 2.0254698592448825e-05
resRho = 3.6445158060871263e-07


timeStep = 47000
resU = 0.0003185394137914816
resV = 2.0246962359717177e-05
resRho = 3.641720691433904e-07


timeStep = 47100
resU = 0.0003178391693538265
resV = 2.0239249868743803e-05
resRho = 3.6389357435649934e-07


timeStep = 47200
resU = 0.0003171404666509203
resV = 2.023156104066101e-05
resRho = 3.6361609368457117e-07


timeStep = 47300
resU = 0.0003164433022521688
resV = 2.0223895797324518e-05
resRho = 3.633396234048711e-07


timeStep = 47400
resU = 0.000315747672716598
resV = 2.0216254058669404e-05
resRho = 3.63064160074215e-07


timeStep = 47500
resU = 0.0003150535746048976
resV = 2.020863574501944e-05
resRho = 3.627897012509449e-07


timeStep = 47600
resU = 0.00031436100450698765
resV = 2.0201040781463088e-05
resRho = 3.625162438625706e-07


timeStep = 47700
resU = 0.0003136699590201679
resV = 2.0193469087483427e-05
resRho = 3.6224378416774906e-07


timeStep = 47800
resU = 0.0003129804347321365
resV = 2.0185920585134345e-05
resRho = 3.619723192847854e-07


timeStep = 47900
resU = 0.0003122924282474083
resV = 2.017839519836276e-05
resRho = 3.6170184663180393e-07


timeStep = 48000
resU = 0.0003116059361917514
resV = 2.0170892848782672e-05
resRho = 3.614323627428253e-07


timeStep = 48100
resU = 0.00031092095518680586
resV = 2.016341345997562e-05
resRho = 3.6116386422815857e-07


timeStep = 48200
resU = 0.00031023748185676477
resV = 2.0155956954362255e-05
resRho = 3.608963484895948e-07


timeStep = 48300
resU = 0.0003095555128472676
resV = 2.0148523256043577e-05
resRho = 3.6062981258938477e-07


timeStep = 48400
resU = 0.00030887504481329393
resV = 2.0141112289057504e-05
resRho = 3.603642529984495e-07


timeStep = 48500
resU = 0.0003081960744053947
resV = 2.0133723976734386e-05
resRho = 3.600996667406579e-07


timeStep = 48600
resU = 0.00030751859828573243
resV = 2.0126358244011106e-05
resRho = 3.5983605119557794e-07


timeStep = 48700
resU = 0.00030684261313592293
resV = 2.011901501515285e-05
resRho = 3.5957340310978716e-07


timeStep = 48800
resU = 0.0003061681156381907
resV = 2.011169421407905e-05
resRho = 3.593117191617303e-07


timeStep = 48900
resU = 0.00030549510247597093
resV = 2.010439576675579e-05
resRho = 3.590509966562628e-07


timeStep = 49000
resU = 0.0003048235703491381
resV = 2.0097119597948e-05
